,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//上昇する光1,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1700,66,270,244,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1850,-100,270,244,24,0,10,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""FULL""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,390,300,190,48,1,2,33,48,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,550,-50,234,190,24,0,10,255,255,255,2,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,700,32,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1700,64,234,190,24,0,255,255,255,255,2,0,0,0,,,,,,,
#DST_IMAGE,0,1850,230,234,190,24,0,10,255,255,255,2,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""F""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,350,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,866,34,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,899,36,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""U""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,350,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,900,84,232,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,932,86,232,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""L""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,933,132,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,965,134,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""L""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,350,48,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,966,182,232,48,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,999,184,232,48,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""C""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1000,88,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1032,90,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""O""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1033,134,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1065,136,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""M""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,520,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1066,180,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1099,182,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""B""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,400,410,52,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1100,228,269,52,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1132,230,269,52,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
"//""O""繝�繧ｫ繝ｪ",,,,,,,,,,,,,,,,,,,,,,
//SRC螳夂ｾｩ,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,
#SRC_IMAGE,0,1,460,380,54,27,1,1,0,0,0,0,0,,,,,,,,,
//DST螳夂ｾｩ,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_IMAGE,0,1133,274,269,54,27,0,255,255,255,255,1,0,0,0,-1,48,0,0,0,,
#DST_IMAGE,0,1166,276,269,54,27,0,255,255,255,255,1,0,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
