#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,383,684,486,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,583,684,486,230,0,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,0,230,2160,230,35,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,383,684,518,230,35,0,255,255,255,255,1,0,0,0,-1,0,0,0,0,,,,,
#DST_IMAGE,0,583,684,553,230,0,0,255,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECTOR FRAME,,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,,,,,,
#SRC_IMAGE,0,0,0,2200,1282,39,1,1,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,0,683,1282,39,0,255,255,255,255,0,0,0,0,0,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#IF,950,,,,,,,,,,,,,,,,,,,,,,,,
"//""EFFECTOR OFF"" グラフON",右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,1,30,190,242,21,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,519,691,242,21,0,255,255,255,255,1,0,0,0,0,0,0,0,0,,,,,
//EQ ONLY（2P X - 630),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,951,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義 BASE,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,0,264,88,1,2,0,0,29,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義 BLACK,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,0,264,88,1,2,0,0,29,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,0,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,0,264,88,1,2,0,0,29,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,952,,,,,,,,,,,,,,,,,,,,,,,,
//PITCH,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,88,264,88,1,2,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,88,264,88,1,2,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,88,264,88,1,2,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,230,142,42,1,3,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,541,695,142,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,230,142,42,1,3,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,541,695,142,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,541,695,142,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,230,142,42,1,3,0,0,32,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,541,695,142,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,541,695,142,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//PITCH DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,414,204,28,12,2,0,0,66,0,2,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,691,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,414,204,28,12,2,0,0,66,0,2,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,691,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,691,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,414,204,28,12,2,0,0,66,0,2,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,691,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,691,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,953,,,,,,,,,,,,,,,,,,,,,,,,
//FX0,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,"L,+280",,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,0,264,88,1,2,0,0,23,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,0,264,88,1,2,0,0,23,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,0,264,88,1,2,0,0,23,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,543,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,0,272,137,126,1,9,0,0,20,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,543,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,689,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,442,170,14,10,1,0,0,60,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,689,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,954,,,,,,,,,,,,,,,,,,,,,,,,
//FX1,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,264,88,264,88,1,2,0,0,24,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,543,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,150,272,137,126,1,9,0,0,21,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,543,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,689,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,470,170,14,10,1,0,0,62,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,689,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,955,,,,,,,,,,,,,,,,,,,,,,,,
//FX2,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,528,0,264,88,1,2,0,0,25,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_BUTTON,0,1200,543,695,137,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,,,,,,
#SRC_BUTTON,0,25,300,272,137,126,1,9,0,0,22,0,0,0,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_BUTTON,0,0,543,695,137,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_BUTTON,0,1000,543,695,137,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//FX DIGITS,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_NUMBER,0,1200,689,695,17,14,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,,,,
#SRC_NUMBER,0,25,0,498,170,14,10,1,0,0,64,0,3,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_NUMBER,0,0,689,695,17,14,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_NUMBER,0,1000,689,695,17,14,0,200,255,255,255,1,0,0,0,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
#ELSEIF,956,,,,,,,,,,,,,,,,,,,,,,,,
//MASTER VOLUME,,,,,,,,,,,,,,,,,,,,,,,,,
//ON / OFF,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
//EFFECT グラフON,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,0,0,80,0,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,-1,40,0,0,0,,,,,
#DST_IMAGE,0,1200,508,680,264,44,0,255,255,255,255,1,0,0,0,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,528,88,264,44,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
#DST_IMAGE,0,0,508,680,264,44,0,255,255,255,255,1,0,0,0,0,140,0,0,0,,,,,
#DST_IMAGE,0,1000,508,680,264,44,0,200,255,255,255,1,0,0,0,,,,,,,,,,
//EFFECT TYPE X+15,右,,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,,,,,
#SRC_IMAGE,0,25,0,400,154,14,1,1,0,0,0,0,0,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,,,,
