#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,1116,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Eテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1148,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,51,531,86,9,0,40,255,255,255,2,0,0,0,133,1,306,0,0
#DST_IMAGE,0,149,51,531,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2997,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,51,603,86,9,0,200,255,255,255,2,0,0,0,0,1,307,0,0
#DST_IMAGE,0,149,51,603,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,51,603,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2988,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,16,51,594,86,9,0,180,255,255,255,2,0,0,0,16,1,307,0,0
#DST_IMAGE,0,149,51,594,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1016,51,594,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2979,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,33,51,585,86,9,0,160,255,255,255,2,0,0,0,33,1,307,0,0
#DST_IMAGE,0,149,51,585,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1033,51,585,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2970,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,50,51,576,86,9,0,140,255,255,255,2,0,0,0,50,1,307,0,0
#DST_IMAGE,0,149,51,576,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1050,51,576,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2961,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,66,51,567,86,9,0,120,255,255,255,2,0,0,0,66,1,307,0,0
#DST_IMAGE,0,149,51,567,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1066,51,567,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2952,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,83,51,558,86,9,0,100,255,255,255,2,0,0,0,83,1,307,0,0
#DST_IMAGE,0,149,51,558,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1083,51,558,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2943,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,100,51,549,86,9,0,80,255,255,255,2,0,0,0,100,1,307,0,0
#DST_IMAGE,0,149,51,549,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1100,51,549,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ8,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2934,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,116,51,540,86,9,0,60,255,255,255,2,0,0,0,116,1,307,0,0
#DST_IMAGE,0,149,51,540,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1116,51,540,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P Fテカリアニメ9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1235,2925,86,9,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,133,51,531,86,9,0,40,255,255,255,2,0,0,0,133,1,307,0,0
#DST_IMAGE,0,149,51,531,86,9,0,20,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,150,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1133,51,531,86,9,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//COURSE TITLE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,0,170,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,0,640,15,1280,99,0,0,255,255,255,1,1,0,0,200,0,0,0,0
#DST_TEXT,0,200,640,15,1280,99,0,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////DOWN SIDE///////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,3020,1280,92,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,675,1280,92,0,50,255,255,255,1,0,0,0,333,0,91,0,0
#DST_IMAGE,0,333,0,637,1280,92,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2394,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,424,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,424,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,424,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2366,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,396,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,396,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,396,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2338,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,368,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,368,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,368,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2310,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,340,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,340,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,340,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2282,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,312,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,312,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,312,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ6fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2254,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,284,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,284,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,284,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ7fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2226,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,256,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,256,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,256,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ8fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2198,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,466,228,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,228,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,228,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ9fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2170,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,200,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,200,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,200,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ10fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2142,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,172,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,172,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,172,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ11fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2114,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,516,144,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,144,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,144,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ12fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2086,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,533,116,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,116,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,116,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ13fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2058,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,550,88,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,88,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,88,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ14fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2030,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,566,60,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,60,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,60,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ15fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2002,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,583,32,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,32,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,32,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏左テカリ16fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1970,3020,32,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,600,0,637,32,27,0,255,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,666,0,637,32,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ1fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2798,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,828,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,828,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,828,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ2fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2826,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,366,856,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,856,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,856,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ3fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2854,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,383,884,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,884,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,884,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ4fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2882,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,912,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,912,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,912,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ5fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2910,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,416,940,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,940,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,940,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ6fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2938,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,433,968,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,968,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,968,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ7fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2966,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,996,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,996,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,996,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ8fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,2994,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,466,1024,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1024,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1024,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ9fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3022,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,483,1052,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1052,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1052,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ10fail,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,3050,3020,28,27,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,1080,637,28,27,0,150,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,600,1080,637,28,27,0,150,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,666,1080,637,28,27,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//下枠裏右テカリ11fail,,,,,,,,,,,,,,,,,,,,
