#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,516,769,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,516,582,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 4,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,611,769,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,611,582,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 5,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,199,787,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,199,600,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 5,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,294,787,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,294,600,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 6,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,516,787,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,516,600,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 6,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,611,787,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,611,600,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 7,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,199,805,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,199,618,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 7,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,294,805,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,294,618,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 8,,L,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,790,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,516,805,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,516,618,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CURSOR STOP 8,,R,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,885,1020,95,7,1,1,0,0,0,0,-4,95,16,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,1000,611,805,95,7,0,255,255,255,255,0,0,0,0,2000,0,0,0,0
#DST_ONMOUSE,0,2000,611,618,95,7,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//CHANGE BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,190,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,74,172,640,360,0,255,255,255,255,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
//EXTRA SKIN DISPLAY BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,0,0,0,1,1,1,1,0,0,1,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,1100,16,165,165,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTONS//////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,0,1112,40,2,1,0,0,170,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,136,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BUTTON,0,166,763,136,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,333,733,136,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,40,1112,40,2,1,0,0,182,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,176,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BUTTON,0,133,763,176,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,300,733,176,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,80,1112,40,2,1,0,0,171,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,216,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BUTTON,0,100,763,216,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,266,733,216,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,120,1112,40,2,1,0,0,183,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,256,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BUTTON,0,83,763,256,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,233,733,256,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//9,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,160,1112,40,2,1,0,0,174,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,296,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BUTTON,0,50,763,296,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,200,733,296,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//14,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,240,1112,40,2,1,0,0,172,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,336,556,40,0,100,255,255,255,1,0,0,0,166,0,0,0,0
#DST_BUTTON,0,16,763,336,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,166,733,336,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//10,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,280,1112,40,2,1,0,0,173,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,376,556,40,0,100,255,255,255,1,0,0,0,200,0,0,0,0
#DST_BUTTON,0,50,763,376,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,200,733,376,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//MUSIC SELECT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,320,1112,40,2,1,0,0,175,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,416,556,40,0,100,255,255,255,1,0,0,0,233,0,0,0,0
#DST_BUTTON,0,83,763,416,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,233,733,416,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//DECIDE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,360,1112,40,2,1,0,0,176,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,456,556,40,0,100,255,255,255,1,0,0,0,266,0,0,0,0
#DST_BUTTON,0,100,763,456,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,266,733,456,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//RESULT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,400,1112,40,2,1,0,0,177,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,496,556,40,0,100,255,255,255,1,0,0,0,300,0,0,0,0
#DST_BUTTON,0,133,763,496,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,300,733,496,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//COURSE RESULT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,440,1112,40,2,1,0,0,185,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,536,556,40,0,100,255,255,255,1,0,0,0,333,0,0,0,0
#DST_BUTTON,0,166,763,536,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,333,733,536,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SOUND SET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,560,1112,40,2,1,0,0,180,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,576,556,40,2,100,255,255,255,1,0,0,0,366,0,0,0,0
#DST_BUTTON,0,200,763,576,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,366,733,576,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,480,1112,40,2,1,0,0,178,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,96,556,40,0,100,255,255,255,1,0,0,0,166,21,0,0,0
#DST_BUTTON,0,16,763,96,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,166,733,96,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//KEYCONFIG BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,480,782,40,2,1,0,0,178,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,96,391,40,0,0,255,255,255,1,0,0,0,166,21,0,0,0
#DST_BUTTON,0,16,763,96,391,40,2,0,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,166,733,96,391,40,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SKIN SELECT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,520,1112,40,2,1,0,0,179,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,763,616,556,40,0,100,255,255,255,1,0,0,0,200,21,0,0,0
#DST_BUTTON,0,50,763,616,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,200,733,616,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BUTTON OFF,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,480,1112,40,2,1,0,0,178,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,733,96,556,40,0,255,255,255,255,1,0,0,0,-1,31,0,0,0
#DST_BUTTON,0,16,733,96,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,166,763,96,556,40,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//KEYCONFIG BUTTON,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,480,782,40,2,1,0,0,178,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,733,96,391,40,0,0,255,255,255,1,0,0,0,-1,31,0,0,0
#DST_BUTTON,0,16,733,96,391,40,2,0,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,166,763,96,391,40,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SKIN SELECT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,520,1112,40,2,1,0,0,179,1,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,733,616,556,40,0,255,255,255,255,1,0,0,0,-1,31,0,0,0
#DST_BUTTON,0,50,733,616,556,40,2,100,255,255,255,1,0,0,0,,,,,
#DST_BUTTON,0,200,763,616,556,40,2,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FLASH//////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,568,126,1,2,0,0,170,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BUTTON,0,0,1293,125,568,63,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BUTTON,0,666,724,125,568,63,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,20,126,1,2,0,0,170,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1033,724,125,20,63,0,10,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_BUTTON,0,1250,724,125,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,724,125,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,724,125,20,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4017,724,125,20,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,20,1200,526,126,1,2,0,0,170,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1050,744,125,20,63,0,30,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_BUTTON,0,1250,744,125,142,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,744,125,526,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,744,125,526,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4034,744,125,526,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7B,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,568,126,1,2,0,0,182,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BUTTON,0,0,1293,165,568,63,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BUTTON,0,666,724,165,568,63,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,20,126,1,2,0,0,182,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1033,724,165,20,63,0,10,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_BUTTON,0,1250,724,165,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,724,165,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,724,165,20,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4017,724,165,20,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,20,1200,526,126,1,2,0,0,182,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1050,744,165,20,63,0,30,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_BUTTON,0,1250,744,165,142,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,744,165,526,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,744,165,526,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4034,744,165,526,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,568,126,1,2,0,0,171,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,(NULL),(NULL),(NULL)
#DST_BUTTON,0,0,1293,205,568,63,2,255,255,255,255,1,0,0,0,666,0,0,0,0
#DST_BUTTON,0,666,724,205,568,63,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,0,1200,20,126,1,2,0,0,171,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1033,724,205,20,63,0,10,255,255,255,2,0,0,0,1033,0,0,0,0
#DST_BUTTON,0,1250,724,205,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,724,205,20,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,724,205,20,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4017,724,205,20,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BARFLASH テカリ2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,plusonly,,,,,,
#SRC_BUTTON,0,1,20,1200,526,126,1,2,0,0,171,0,0,0,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,1050,744,205,20,63,0,30,255,255,255,2,0,0,0,1050,0,0,0,0
#DST_BUTTON,0,1250,744,205,142,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,1967,744,205,526,63,0,255,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,2800,744,205,526,63,0,0,255,255,255,2,0,0,0,,,,,
#DST_BUTTON,0,4034,744,205,526,63,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5B,,,,,,,,,,,,,,,,,,,,
